댓글인덱스,추가일시,전체인덱스(댓글구분),채널명,채널인덱스,댓글내용,좋아요
805,13 12:45:58,370,한예슬 is,372,나도이쁜이라는거넘행복합니당 ㅠㅜ??????언니영상마니마니올랴주세영??????????,0
806,13 12:45:59,371,한예슬 is,373,꿈과 미래에 대한 고민이 너무 많아요,0
807,13 12:45:59,371,한예슬 is,373,어떻게 해야지 어른이 되었을때 잘 해낼 수 있나요 ??,0
808,13 12:45:59,371,한예슬 is,373,언니만의 마인드 궁금해요,0
809,13 12:45:59,372,한예슬 is,374,언니 우울하고 삶에 재미가 없고 무기력할때 어떻게 극복하시나요??,0
810,13 12:45:59,372,한예슬 is,374,넘 궁금해요!,0
811,13 12:45:59,372,한예슬 is,374,언니가 행복을 주시는데 스스로는 어떻게 마인드 컨트롤 하시는지 넘넘!!!듣구 싶어요!!,0
812,13 12:45:59,372,한예슬 is,374,요즘 넘 우울하네요,0
813,13 12:45:59,373,한예슬 is,375,언니의 인생친구 베스트프렌드 소개요!,0
814,13 12:45:59,374,한예슬 is,376,언니처럼 이뻐지는 방법이 궁금해! ??,0
815,13 12:45:59,375,한예슬 is,377,언니 논스톱에서 처음보고 너무 예쁘고 목소리까지 너무너무 예뻐서 초등학생이던 그나이에 언니 보려고 논스톱 꼭 챙겨보고 언니노래 매일듣고 ㅋㅋ 구미호외전까지 ㅜㅜ 그시절에 언니 이야기 듣고싶어요.,0
816,13 12:45:59,375,한예슬 is,377,타임머신타고 ㅋㅋㅋ슝슝,0
817,13 12:45:59,376,한예슬 is,378,"아주 먼 미래의 일이지만, 언니가 노년기에 접어든다면 입고싶은 스타일이 궁금해요!",0
818,13 12:45:59,377,한예슬 is,379,우리나라 에서 제일좋았던 여행지!,1
819,13 12:45:59,378,한예슬 is,380,영감이 된 책 추천 해주세요!,0
820,13 12:46:05,379,한예슬 is,381,어디서..,0
821,13 12:46:05,379,한예슬 is,381,무슨 소리 안들려요..?,0
822,13 12:46:05,379,한예슬 is,381,내 심장이 뛰는 소리.,0
823,13 12:46:05,380,한예슬 is,382,1. 예슬언니는 엄청엄청 예쁘지만 30년 넘게 같은 생김새를 매일 거울에서 봐서 질린다고 생각한적 있나요??!,0
824,13 12:46:05,380,한예슬 is,382,제가 요즘 좀 그래서 혹시 있다면 어떻게 얼굴 권태기를 타파하셨는지 궁금해요!,0
825,13 12:46:05,380,한예슬 is,382,2. 언니는 많은 친구가 있는데도 아직도 친구 또 사귀고 그러는게 매번 새롭고 좋나요?!,0
826,13 12:46:05,380,한예슬 is,382,궁금해요,0
827,13 12:46:05,381,한예슬 is,383,집착이 너무 심해요 ..,0
828,13 12:46:05,381,한예슬 is,383,다른 건 아니고 사람한테? 그래서 넘 힘들어요,0
829,13 12:46:05,382,한예슬 is,384,가장 기억에 남는 상대 배역이 누구에여 누나??,0
830,13 12:46:05,383,한예슬 is,385,일반인 친구가 많으세요,0
831,13 12:46:05,383,한예슬 is,385,아니면 연예인친구가 많으세요.,0
832,13 12:46:05,383,한예슬 is,385,"혹시 고민을 들어주는 친구, 고민을 얘기할수 잇는 친구가 계시나요",0
833,13 12:46:05,384,한예슬 is,386,"언니 귀걸이도 궁금한데 피어싱,,,,너무 알고싶어요,,",0
834,13 12:46:06,385,한예슬 is,387,만약 내가 걸그룹이었다면 나의 포지션은??,1
835,13 12:46:06,386,한예슬 is,388,"찐 연옌??????????????

이쁨을 다 가지다??????",0
836,13 12:46:06,387,한예슬 is,389,"미모(피부, 몸매 등) 관리하는데 드시는 비용..? 갠적으로 궁금해여 당욘히 9할은 타고나신거겟지만..ㅎ",0
837,13 12:46:06,388,한예슬 is,390,언니  왤케이뻐용 ?ㅎㅎ,0
838,13 12:46:06,389,한예슬 is,391,제일 인상 깊었던 여행지 하나 ??? 20대에 꼭 가야할 여행지 하나 ??? 추천해주세요,0
839,13 12:46:06,389,한예슬 is,391,여행 컨셉도 같이 추천해주세요 !,0
840,13 12:46:06,389,한예슬 is,391,여행룩도요 ! ??,0
841,13 12:46:06,390,한예슬 is,392,Mbti검사 해주세용!!,0
842,13 12:46:07,391,한예슬 is,393,누나 안녕하세요,0
843,13 12:46:07,391,한예슬 is,393,저는 몸이불편한 21살 청년 입니다,0
844,13 12:46:07,391,한예슬 is,393,누나에게 궁금한게 있어요,0
845,13 12:46:07,391,한예슬 is,393,가장 기억에남는 작품은 무엇인가요?,0
846,13 12:46:07,391,한예슬 is,393,누나는 화가나면 스트레스를 어떡해 푸시나요?,0
847,13 12:46:07,392,한예슬 is,394,손예진 배우님과 기싸움 영상 그거 진짜에요 ?,0
848,13 12:46:07,393,한예슬 is,395,앞으로나 다음 작품에서 해보고 싶은 장르나 역할있나요??,0
849,13 12:46:07,394,한예슬 is,396,언니 첫사랑 얘기해주세요 ~~~~~~~~,1
850,13 12:46:07,394,한예슬 is,396,*,1
851,13 12:46:07,395,한예슬 is,397,다 가진 것 같은 언닌데 언니도 부러운 사람이 있나요?,0
852,13 12:46:07,396,한예슬 is,398,언니의 mbti가 궁금해요!,1
853,13 12:46:07,397,한예슬 is,399,누나도 남자 많이 밝히나요? ㅎㅎ,0
854,13 12:46:07,397,한예슬 is,399,제일 궁금하네요ㅋ,0
855,13 12:46:07,398,한예슬 is,400,예슬언니는 넷플릭스 보나요??,0
856,13 12:46:07,398,한예슬 is,400,본다면 언니가 추천하는 넷플릭스 TOP5 영상 보고싶어요,0
857,13 12:46:07,398,한예슬 is,400,?????,0
858,13 12:46:08,399,한예슬 is,401,예슬 언니는 전생에 한성격하는 고양이가 분명함. 그래서 뮤지컬 캣츠를 보면 그렇게 와닿음.,0
859,13 12:46:08,400,한예슬 is,402,열심히 사는게 좋은 걸까요?,2
860,13 12:46:08,400,한예슬 is,402,"항상 아등바등 힘들게 산다는 얘기를 들어와서 정말 친구들 말처럼 인생을 즐기며 살아야 될지, 미래를 위해 지금 좀 더 힘든 삶을 살아야 할지 계속 고민이 되는것 같아요ㅠ",2
861,13 12:46:08,401,한예슬 is,403,언니 전생에 뭐하셨나요?,0
862,13 12:46:08,401,한예슬 is,403,기억나면 꼭 좀 알려주세요,0
863,13 12:46:08,401,한예슬 is,403,이번생 열심히 살아서 다음생에 언니처럼 태어나보게요ㅠㅠ,0
864,13 12:46:08,402,한예슬 is,404,"아니
왜이렇게 예쁘세요",0
865,13 12:46:08,402,한예슬 is,404,"거울보는것 솔직히
실증 날때 되셨죠?",0
866,13 12:46:08,403,한예슬 is,405,예슬님이 생각하는 인생에서 제일 부질없다고 느낀 것이 뭔가요??,0
867,13 12:46:08,404,한예슬 is,406,What is like to be a celebrity in Korea? What do you like the most? What do you hope to change for better?,0
868,13 12:46:08,405,한예슬 is,407,언니처럼 살고싶어영~,0
869,13 12:46:08,406,한예슬 is,408,드라마 계획은 없어요??,0
870,13 12:46:08,406,한예슬 is,408,매력 쩌는 역할로 언넝 캄백~~~ 해줘요,0
871,13 12:46:09,407,한예슬 is,409,내가 지금 잘하고 있는건지 의문이 들때는 어떻게 하시나요?,0
872,13 12:46:09,408,한예슬 is,410,언니가 만나봤던 사람중에 제일 잘생긴사람과 이쁜사람이요!!!!!!,0
873,13 12:46:09,408,한예슬 is,410,언니기준이 궁금해용,0
874,13 12:46:09,409,한예슬 is,411,Q: 언니는 연예인 안했으면 뭐했을것 같아요??,0
875,13 12:46:09,410,한예슬 is,412,8년연애가 끝났어요..,0
876,13 12:46:09,410,한예슬 is,412,위로가 필요해요..,0
877,13 12:46:09,411,한예슬 is,413,인생에서 가장 중요하게 생각하는것...??!!!,0
878,13 12:46:09,412,한예슬 is,414,영화나 드라마에서 탐났던 배역이 있나요??,0
879,13 12:46:09,413,한예슬 is,415,언니는 신경안정제 먹으신적 있나요?,0
880,13 12:46:09,413,한예슬 is,415,처음엔 불안해서 먹기 시작했는데 끊기가 힘들어질까봐 걱정돼요ㅜ,0
881,13 12:46:10,414,한예슬 is,416,예슬 언뉘~~!! 여름 룩북 찍을 생각 없나요???,0
882,13 12:46:10,415,한예슬 is,417,"어디가야 언니 볼 수 있어요?,,",0
883,13 12:46:10,415,한예슬 is,417,"요정이라 바깥활동이.어럅겟져,, 알아요,,",0
884,13 12:46:10,416,한예슬 is,418,예슬쌤! 쌤도 짝사랑 해보신적 있나요?,0
885,13 12:46:10,416,한예슬 is,418,아니면 첫사랑에 대한 추억이 있나욥? 두근두근,0
886,13 12:46:10,417,한예슬 is,419,결혼(사랑)vs일 :둘다 가질수없다면...뭘 선택할건가용??,0
887,13 12:46:10,418,한예슬 is,420,만약에 연예인이 되지 않았더라면 희망하는 직업이 있으신가요?!,0
888,13 12:46:10,419,한예슬 is,421,언니 밸런스게임 한번 해주세요,1
889,13 12:46:10,419,한예슬 is,421,????????,1
890,13 12:46:10,420,한예슬 is,422,지금의 언니가 20대의 언니에게 해주고 싶은 말은?,0
891,13 12:46:10,421,한예슬 is,423,소녀시대 제시카씨랑은 어떻게 친해지게 되셨나요?,1
892,13 12:46:11,422,한예슬 is,424,예슬언니 다이어트 노하우 알고싶어요,0
893,13 12:46:11,422,한예슬 is,424,??,0
894,13 12:46:11,423,한예슬 is,425,I wish I can read korean hahahaha,0
895,13 12:46:11,424,한예슬 is,426,인생의 지향점이나 가장 소중한 가치가 뭔지 궁금해요!,0
896,13 12:46:11,424,한예슬 is,426,"진로를 정할때 중요한 지표가 될수있을거같아서 친구들에게 물어보고있는데 자기계발, 좋아하는 일을 하는것, 돈, 안정성 등 사람마다 엄청 다르더라구요.",0
897,13 12:46:11,424,한예슬 is,426,예슬 언니의 삶의 제일 중요한 가치는 무얼지 궁금해요,0
898,13 12:46:11,425,한예슬 is,427,모르겠고 누나 사랑해♡,0
899,13 12:46:11,426,한예슬 is,428,언니처럼 이뻐지려면 이쁜얼굴을 가지려면 어떻게 해야되나요?^^,0
900,13 12:46:11,426,한예슬 is,428,집에 있을땐 무얼 하시나요?,0
901,13 12:46:11,426,한예슬 is,428,혼자만의 시간은 어떻게 보내시며 알차고 의미있게 보내는 방법은 무엇이 있을까요?,0
902,13 12:46:11,426,한예슬 is,428,언니만의 인생의 슬럼프를 극복하는 방법은 무엇인지 궁금합니다~~,0
903,13 12:46:11,427,한예슬 is,429,예전 상실이 얼굴 이내요 넘이뽀요?????♂?,0
904,13 12:46:12,428,한예슬 is,430,연예인을 하면서 후회가 됐던 순간이 있나요?,0
905,13 12:46:12,429,한예슬 is,431,나를 깎아내리고 어떻게든 뭉개려고 실수도 아닌데 조그만 거라도 찾아서 실수라며 크게 부풀리는 사람은 어떻게 대처하나요?,0
906,13 12:46:17,430,한예슬 is,432,"한예슬을 친구로  또는 지인으로 둔
사람들은 얼마나 행복하고  행운일 것이며
너무 너무 부럽더라구요~~!",0
907,13 12:46:17,430,한예슬 is,432,저도  한예슬같은 친구가 있음 좋겠어요!,0
908,13 12:46:17,430,한예슬 is,432,"진짜  세상에  태양처럼 빛이 되는 존재가
되어 주세요~~^^",0
909,13 12:46:17,430,한예슬 is,432,"항상 건강하고 행복하고
광고복  터져서  돈도 많이 벌고  세상 좋은것
다  누리며  여왕처럼 살기 바래요~~^^♡♡",0
910,13 12:46:17,431,한예슬 is,433,여...ㅣ 예쁘다,0
911,13 12:46:17,432,한예슬 is,434,제일 친한 연예인 누구신지 궁금해요!,0
912,13 12:46:17,432,한예슬 is,434,학창시절때 공부 잘하셨는지도여,0
913,13 12:46:18,433,한예슬 is,435,죽고싶은생각이 들때 비상탈출구는 어떻게 찾죠,0
914,13 12:46:18,434,한예슬 is,436,사랑스럽게 사랑하는 방법이요!,0
915,13 12:46:18,435,한예슬 is,437,언니 타투 관리 어떻게 하시는 지 궁금해요,0
916,13 12:46:18,435,한예슬 is,437,????,0
917,13 12:46:18,436,한예슬 is,438,여행을 많이 다녀보셨을거 같아서 코로나가 끝나고 여행가볼 해외여행지 탑3 궁금합니다~,0
918,13 12:46:18,437,한예슬 is,439,언니의 20대의 슬럼프 경험과 그 경험을 바탕으로 취업으로 고민하고 있을 20대에게 하고싶은 말!,0
919,13 12:46:18,438,한예슬 is,440,언니도 거울보며 어딜손봐야지 그런생각이 드나요?,0
920,13 12:46:19,439,한예슬 is,441,"언니 최애 외모가 궁금해요,",0
921,13 12:46:19,439,한예슬 is,441,여덕해 보신 적 있는지도여,0
922,13 12:46:19,440,한예슬 is,442,연애특강 피처링했을 때 어떤 생각을 하며 불렀나용?,0
923,13 12:46:19,441,한예슬 is,443,굿밤보내세요,0
924,13 12:46:19,441,한예슬 is,443,♡,0
925,13 12:46:19,442,한예슬 is,444,살을 너무너무 빼고 싶은데 못빼겠어요 ㅠㅠ,0
926,13 12:46:19,442,한예슬 is,444,의지도 약하고 진짜 작심2일인듯.. 주변에서 자꾸 뚱뚱하다고 하니 자존감도 계속 무너지고..,0
927,13 12:46:19,442,한예슬 is,444,언니 응원한마디면 다시 새로운 기분으로 으쌰으쌰 할수 있을것 같아요!!!!!,0
928,13 12:46:19,443,한예슬 is,445,같이 연기해보고 싶은 여/남배우 각각 한명씩 궁금해요!!,0
929,13 12:46:19,444,한예슬 is,446,만화 표지같아요,0
930,13 12:46:19,444,한예슬 is,446,당신 진심 만화 속 주인공..☆,0
931,13 12:46:19,445,한예슬 is,447,예슬언니 시력이 궁금해요!!,0
932,13 12:46:19,446,한예슬 is,448,언니..,0
933,13 12:46:19,446,한예슬 is,448,얼굴이 그렇게 작으면 어떤느낌인가요?,0
934,13 12:46:20,447,한예슬 is,449,다음 작품은 언제?,1
935,13 12:46:20,448,한예슬 is,450,예슬언니의 이상형 !!??????,0
936,13 12:46:25,449,한예슬 is,451,언니~언니의 깊은생각들을 함께 나누는 시간들이 늘어나서 정말좋아요,0
937,13 12:46:25,449,한예슬 is,451,"??  언니도 저도 모두의 이야기들, 우리들의 질문들을 통해 깊은 마음나눔하며 삶이 풍성해지길 원해요^^",0
938,13 12:46:25,449,한예슬 is,451,저는요즘 최소한의 관계선에대해생각해요.,0
939,13 12:46:25,449,한예슬 is,451,어느정도까지 봐줘야하는지 혹은 돌아서야하는지.,0
940,13 12:46:25,449,한예슬 is,451,참어려운것같아요.,0
941,13 12:46:25,449,한예슬 is,451,언니는 어떠신가요?,0
942,13 12:46:25,449,한예슬 is,451,관계를 끊거나 아니면 맘에들지않더라도 관계를 유지시키는 기준이 무엇인가요?,0
943,13 12:46:25,449,한예슬 is,451,언니의 풍부하고 독특한 삶의 방식이 궁금합니다,0
944,13 12:46:25,449,한예슬 is,451,??,0
945,13 12:46:25,450,한예슬 is,452,언니...,0
946,13 12:46:25,450,한예슬 is,452,너무 일하기 싫어요....,0
947,13 12:46:25,450,한예슬 is,452,일해야 먹고산다고 따끔하게 한마디 부탁해요,0
948,13 12:46:25,450,한예슬 is,452,????????????,0
949,13 12:46:25,451,한예슬 is,453,언니어렸을때 이사람 완전 예쁘다 닮고싶다,0
950,13 12:46:25,451,한예슬 is,453,한사람 있었어요??,0
951,13 12:46:26,452,한예슬 is,454,언니가 요즘 지내면서 가장 행복한 시간이 언제 인가요 ??,0
952,13 12:46:26,453,한예슬 is,455,언니가 드시는 음식 최고의 조합은 무엇인가요 ?,0
953,13 12:46:26,454,한예슬 is,456,꼭 결혼 이란걸 해야 할까요 ..,0
954,13 12:46:26,454,한예슬 is,456,아직도 모르겠어요 .,0
955,13 12:46:31,455,한예슬 is,457,"1. 언니의 애착유형은 뭔가용?
2. 저는 나다운게 뭔지도 모르겠고 자연스럽게 사람들을 대하는게 어려운데 언니도 그런 느낌이 들 때가 있었나요??",0
956,13 12:46:31,455,한예슬 is,457,3. 언니는 꿈 영어랑 한국어 중에 어떤 언어로 꾸나요??,0
957,13 12:46:31,455,한예슬 is,457,( 두가지 언어를 다 자연스레 쓰시는 거 같아서 긍금해요!),0
958,13 12:46:31,456,한예슬 is,458,요즘 즐기는 취미생활 알려주세요!,0
959,13 12:46:31,457,한예슬 is,459,정말 좋아 기분이 솜사탕같아진다 정말 ^^  이쁜이들  팬미팅은 안하나요?^^,0
960,13 12:46:32,458,한예슬 is,460,포커페이스 하는 방법 좀 알려주세요!,0
961,13 12:46:32,458,한예슬 is,460,저는 직장인인데 얼굴에서 항상 티나요ㅠ,0
962,13 12:46:32,459,한예슬 is,461,자기 자신을 가꾸는 거나 자기 자신을 돋보이게 하고 있는 ? 자존감 유지하는 방법이요!,0
963,13 12:46:32,460,한예슬 is,462,20대 친구들에게 이런건 꼭 해봐라 하는게 있나요?,0
964,13 12:46:32,461,한예슬 is,463,언니는 사람한테 상처받은 뒤로 사람을 깊게 사귀지 못하겠던적 있으신가요?,0
965,13 12:46:32,461,한예슬 is,463,"(그냥 친구,남자친구 등.. 모든관계의 사람포함이요!)",0
966,13 12:46:32,461,한예슬 is,463,이럴땐 어떻게 하셨나요?,0
967,13 12:46:32,462,한예슬 is,464,언니의 연애사 궁굼해!!??????,0
968,13 12:46:32,463,한예슬 is,465,내가 20대로 돌아가면 이건 꼭 하고싶다.,0
969,13 12:46:32,463,한예슬 is,465,나잇대마다 이건 하면 좋은 경험이겠다 하는 것들 알려주세요,0
970,13 12:46:32,463,한예슬 is,465,????,0
971,13 12:46:32,464,한예슬 is,466,언제까지 유투버를 하실 예정인가요??,0
972,13 12:46:32,464,한예슬 is,466,"(ex-××살까지, 연예인 은퇴할 때까지 등등)",0
973,13 12:46:32,465,한예슬 is,467,저시진은.. 버스안에서 본 짘젝광고랄 같은표정이랑 손짓... 갑자기 생각난 질문이요!,0
974,13 12:46:32,465,한예슬 is,467,언니는 하루세끼 한식을 먹는다면 어떤메뉴를 드실거에여?!,0
975,13 12:46:33,466,한예슬 is,468,언니가 연예게생활하며 아직도 기억이 생생하거나 하는 비하인드 얘기들 듣고 싶어요!,0
976,13 12:46:33,467,한예슬 is,469,폰번호좀 알려주세요,2
977,13 12:46:33,468,한예슬 is,470,안녕하세요..,0
978,13 12:46:33,468,한예슬 is,470,언니 저는 연예인이 되고 싶은 초6입니다..,0
979,13 12:46:33,468,한예슬 is,470,부모님이..넌 공부잘하니깐 이거해라고 해서..,0
980,13 12:46:33,468,한예슬 is,470,연예인이 되고싶은꿈을 아직 말 못했는데..언니는 부모님께 애기할때 어떤 마음이었는데 너무 궁금해요..,0
981,13 12:46:33,468,한예슬 is,470,저도..,0
982,13 12:46:33,468,한예슬 is,470,언니같은 강심장이 되야겠죠ㅠㅠ??,0
983,13 12:46:33,469,한예슬 is,471,언니 머릿결 관리 어떻게 하세요..,0
984,13 12:46:33,469,한예슬 is,471,저도 염색을 좋아하고 파마를 좋아하는데 제 머리카락으로 방청소 가능할만큼 상했거든요..,0
985,13 12:46:33,469,한예슬 is,471,연예인들 머리결 관리가 너무 궁금해요,0
986,13 12:46:38,470,한예슬 is,472,저는 27살 여자 입니다.,0
987,13 12:46:38,470,한예슬 is,472,"정말 바보같은 질문일수도 있지만...
나의 청춘이 얼마 남지 않았다는 생각에,
웬지 의미없이 보낸 수많은 지난 날들이 
자꾸만 후회스럽게 느껴진다면
어떤 마음가짐을 가져야할까요?",0
988,13 12:46:38,470,한예슬 is,472,예슬언니의 생각이 궁굼해요.,0
989,13 12:46:38,471,한예슬 is,473,버킷리스트랑 유투브 수익금은 어떻게 사용하시는지.,0
990,13 12:46:38,471,한예슬 is,473,다른 연옌들 처럼 기부 하실 생각은 없는지!!!!!,0
991,13 12:46:38,471,한예슬 is,473,알고시퍼요,0
992,13 12:46:39,472,한예슬 is,474,개명한다면 한예슬 말고 어떤 새로운 이름을 얻고 싶으신지요?,0
993,13 12:46:39,473,한예슬 is,475,이상형은?!!!!!뭡니까~~,0
994,13 12:46:39,474,한예슬 is,476,언니는 주변에서 자존감 떨어지는 말을 듣거나 가치를 깎아내리는 말을 들을 때 어떻게 대처해요?,0
995,13 12:46:39,474,한예슬 is,476,열심히 살다가도 이런 말 들으면 무기력해지는데 예슬언니의 현명한 대처법이 궁금해요!,0
996,13 12:46:39,475,한예슬 is,477,감상하는편이야~,0
997,13 12:46:39,476,한예슬 is,478,하고싶네 진심,0
998,13 12:46:39,477,한예슬 is,479,예슬언니!!,0
999,13 12:46:39,477,한예슬 is,479,쉬는동안은 뭐하면서 지냈어요??,0
1000,13 12:46:39,478,한예슬 is,480,아래로 몇살까지 가능한지 궁금합니다 고딩도 받아주시나요,0
1001,13 12:46:40,479,한예슬 is,481,가장 마음에 드는 타투는?,1
1002,13 12:46:40,480,한예슬 is,482,언니도 자신이 이쁘다고 생각하시죠?!!!!,0
1003,13 12:46:40,481,한예슬 is,483,목소리가 어쩜 그렇게 매력있나요?,1
1004,13 12:46:40,482,한예슬 is,484,진짜살면서 제일 기분나빴던적?? 궁금해요 ㅎ,0
1005,13 12:46:40,482,한예슬 is,484,항상 웃는모습만 봐서 ㅎㅎㅎ,0
1006,13 12:46:40,483,한예슬 is,485,피부랑 몸매관리!!!!!!,1
1007,13 12:46:40,484,한예슬 is,486,개여신..... ㅠ??????,0
1008,13 12:46:40,485,한예슬 is,487,언니 만약 배우가 아니었다면? 어떤 직업 또는 일을 하고 계셨을것 같아요?,0
1009,13 12:46:41,486,한예슬 is,488,10년후 예슬언니는 어떤 꿈을 꾸고 계시는지 궁금해요,0
1010,13 12:46:41,487,한예슬 is,489,한예슬 예쁘네요,0
1011,13 12:46:41,488,한예슬 is,490,언니는 자존감이 떨어질 때 어떻게 하셨고 자기 자신을 사랑하기위해 무엇을하셨나요??,0
1012,13 12:46:41,488,한예슬 is,490,"나 자신이 너무나도 미워보일 때, 다른 사람들은 너무 잘나보이는데 나만 이렇게 못난 것 같을 때 말이에요.",0
1013,13 12:46:41,488,한예슬 is,490,이럴 때 주의 사람들을 신경쓰지않고 어떻게 하면 언니처럼 진정으로 나 자신을 사랑 할 수 있을지 궁금해요ㅜㅜㅜ,0
1014,13 12:46:41,489,한예슬 is,491,I love you ????????,1
1015,13 12:46:41,490,한예슬 is,492,언니는 뭔가 새로운 환경에 적응해야하는데 내가 남들에비해 더 노력해야할때 어떻게 하셨나요!,0
1016,13 12:46:41,490,한예슬 is,492,"예를들어 미국에있다가 한국에서 생활하게 되었을 때, 연기를 시작했을때요 !",0
1017,13 12:46:41,491,한예슬 is,493,언니보면 짜장면 먹고싶어요,1
1018,13 12:46:41,491,한예슬 is,493,저 정상인가요?,1
1019,13 12:46:47,492,한예슬 is,494,언니는 왜 맨날 같은 티만 입어요?,0
1020,13 12:46:47,492,한예슬 is,494,"??프리티 , 큐티??",0
1021,13 12:46:47,493,한예슬 is,495,언니가 피부에 돈써서 제일 효과 받은거 궁금해여 화장품 레이저 보톡스 기타등등....,0
1022,13 12:46:47,494,한예슬 is,496,언니의 인생 영화 3개를 꼽자면???,0
1023,13 12:46:47,495,한예슬 is,497,"1.연예인을 하며 얻은것 잃은것
2. If 한예슬이 연예인을 안했다면 ???!",0
1024,13 12:46:47,496,한예슬 is,498,근데 누나는 세리스토 대학갈 때 수학도 잘해야 되요?,0
1025,13 12:46:47,497,한예슬 is,499,Q. 함께 작업했던 남자배우중 최고의 매너남은? 콕 찍어주세요~~,0
1026,13 12:46:47,498,한예슬 is,500,이쁜예슬언니,0
1027,13 12:46:48,499,한예슬 is,501,언니 길가다 언니보면 아는체 해도되요??,1
